date,time,home_team,home_team_number,away_team,away_team_number,goal_team,goal_time,result_home_team,result_away_team,valid_goal,season,day,match_id,real_time_goal
2007/08/03,20:30:00,KV Mechelen,25,RSCA,None,RSCA,89,0,1,True,2007,1,79866,21:59:00
2007/08/04,20:00:00,R Charleroi SC,29,KSVRoe,None,R Charleroi SC,1,1,0,True,2007,1,79867,20:01:00
2007/08/04,20:00:00,R Charleroi SC,29,KSVRoe,None,KSVRoe,66,1,1,True,2007,1,79867,21:06:00
2007/08/04,20:00:00,Club Brugge,3,RAEC M,44,Club Brugge,25,1,0,True,2007,1,79868,20:25:00
2007/08/04,20:00:00,Club Brugge,3,RAEC M,44,RAEC M,44,1,1,True,2007,1,79868,20:44:00
2007/08/04,20:00:00,Club Brugge,3,RAEC M,44,Club Brugge,58,2,1,True,2007,1,79868,20:58:00
2007/08/04,20:00:00,FCV Dender EH,1611,GBA,None,FCV Dender EH,52,1,0,True,2007,1,79869,20:52:00
2007/08/04,20:00:00,FCV Dender EH,1611,GBA,None,GBA,57,1,1,True,2007,1,79869,20:57:00
2007/08/04,20:00:00,FCV Dender EH,1611,GBA,None,GBA,76,1,2,True,2007,1,79869,21:16:00
2007/08/04,20:00:00,FC Brussel,1,KVCWes,None,KVCWes,56,0,1,True,2007,1,79870,20:56:00
2007/08/04,20:00:00,FC Brussel,1,KVCWes,None,KVCWes,59,0,1,False,2007,1,79870,20:59:00
2007/08/04,20:00:00,FC Brussel,1,KVCWes,None,FC Brussel,76,0,1,False,2007,1,79870,21:16:00
2007/08/04,20:00:00,KRC Genk,290,Cercle,12,KRC Genk,8,1,0,True,2007,1,79871,20:08:00
2007/08/04,20:00:00,KRC Genk,290,Cercle,12,KRC Genk,21,2,0,True,2007,1,79871,20:21:00
2007/08/04,20:00:00,KRC Genk,290,Cercle,12,Cercle,24,2,1,True,2007,1,79871,20:24:00
2007/08/04,20:00:00,KRC Genk,290,Cercle,12,KRC Genk,36,3,1,True,2007,1,79871,20:36:00
2007/08/04,20:00:00,KSC Lokeren,201,STVV,None,KSC Lokeren,31,1,0,True,2007,1,79872,20:31:00
2007/08/04,20:00:00,KSC Lokeren,201,STVV,None,STVV,64,1,1,True,2007,1,79872,21:04:00
2007/08/04,20:00:00,KSC Lokeren,201,STVV,None,KSC Lokeren,73,2,1,True,2007,1,79872,21:13:00
2007/08/05,18:00:00,Exc. Mouscron,None,Gent,7,Gent,7,0,1,True,2007,1,79873,18:07:00
2007/08/05,18:00:00,Exc. Mouscron,None,Gent,7,Exc. Mouscron,8,1,1,True,2007,1,79873,18:08:00
2007/08/05,18:00:00,Exc. Mouscron,None,Gent,7,Gent,15,1,2,True,2007,1,79873,18:15:00
2007/08/05,18:00:00,Exc. Mouscron,None,Gent,7,Gent,68,1,3,True,2007,1,79873,19:08:00
2007/08/05,18:00:00,Exc. Mouscron,None,Gent,7,Gent,90,1,4,True,2007,1,79873,19:30:00
2007/08/05,20:30:00,Zulte Waregem,2159,SL,231,Zulte Waregem,34,1,0,True,2007,1,79874,21:04:00
2007/08/05,20:30:00,Zulte Waregem,2159,SL,231,SL,37,1,1,True,2007,1,79874,21:07:00
2007/08/05,20:30:00,Zulte Waregem,2159,SL,231,SL,48,1,2,True,2007,1,79874,21:18:00
2007/08/05,20:30:00,Zulte Waregem,2159,SL,231,SL,50,1,3,True,2007,1,79874,21:20:00
2007/08/05,20:30:00,Zulte Waregem,2159,SL,231,SL,83,1,4,True,2007,1,79874,21:53:00
2007/08/10,20:30:00,KVC Westerlo,867,RCSC,None,KVC Westerlo,11,1,0,True,2007,2,79875,20:41:00
2007/08/11,18:00:00,KAA Gent,7,Genk,290,KAA Gent,34,1,0,True,2007,2,79876,18:34:00
2007/08/11,18:00:00,KAA Gent,7,Genk,290,KAA Gent,56,2,0,True,2007,2,79876,18:56:00
2007/08/11,18:00:00,KAA Gent,7,Genk,290,KAA Gent,67,3,0,True,2007,2,79876,19:07:00
2007/08/11,18:00:00,KAA Gent,7,Genk,290,KAA Gent,69,4,0,True,2007,2,79876,19:09:00
2007/08/11,18:00:00,KAA Gent,7,Genk,290,KAA Gent,90,5,0,True,2007,2,79876,19:30:00
2007/08/11,20:00:00,RSC Anderlecht,35,LOK,801,RSC Anderlecht,79,1,0,True,2007,2,79877,21:19:00
2007/08/11,20:00:00,Cercle Brugge,12,Zulte,622,Cercle Brugge,4,1,0,True,2007,2,79878,20:04:00
2007/08/11,20:00:00,Cercle Brugge,12,Zulte,622,Cercle Brugge,89,2,0,True,2007,2,79878,21:29:00
2007/08/11,20:00:00,RAEC Mons,44,KVM,None,RAEC Mons,52,1,0,True,2007,2,79879,20:52:00
2007/08/11,20:00:00,RAEC Mons,44,KVM,None,KVM,60,1,1,True,2007,2,79879,21:00:00
2007/08/11,20:00:00,KSV Roeselare,134,FCVDEH,None,KSV Roeselare,9,1,0,True,2007,2,79880,20:09:00
2007/08/11,20:00:00,KSV Roeselare,134,FCVDEH,None,KSV Roeselare,44,2,0,True,2007,2,79880,20:44:00
2007/08/11,20:00:00,KSV Roeselare,134,FCVDEH,None,KSV Roeselare,75,3,0,True,2007,2,79880,21:15:00
2007/08/11,20:00:00,KSV Roeselare,134,FCVDEH,None,FCVDEH,87,3,1,True,2007,2,79880,21:27:00
2007/08/11,20:00:00,St-Truidense VV,322,Mous,376,Mous,60,0,1,True,2007,2,79881,21:00:00
2007/08/11,20:00:00,St-Truidense VV,322,Mous,376,Mous,65,0,2,True,2007,2,79881,21:05:00
2007/08/11,20:00:00,Standard Luik,16,FCB,253,Standard Luik,11,1,0,True,2007,2,79882,20:11:00
2007/08/11,20:00:00,Standard Luik,16,FCB,253,Standard Luik,34,2,0,True,2007,2,79882,20:34:00
2007/08/11,20:00:00,Standard Luik,16,FCB,253,FCB,59,2,1,True,2007,2,79882,20:59:00
2007/08/11,20:00:00,Standard Luik,16,FCB,253,FCB,65,2,1,False,2007,2,79882,21:05:00
2007/08/11,20:00:00,Standard Luik,16,FCB,253,Standard Luik,70,3,1,True,2007,2,79882,21:10:00
2007/08/11,20:00:00,Standard Luik,16,FCB,253,Standard Luik,74,4,1,True,2007,2,79882,21:14:00
2007/08/12,18:00:00,Germ. Beerschot,155,FCB,253,FCB,35,4,1,False,2007,2,79883,18:35:00
2007/08/12,18:00:00,Germ. Beerschot,155,FCB,253,FCB,75,0,1,True,2007,2,79883,19:15:00
2007/08/17,20:30:00,Club Brugge,3,STVV,None,Club Brugge,7,1,0,True,2007,3,79884,20:37:00
2007/08/17,20:30:00,Club Brugge,3,STVV,None,STVV,19,1,1,True,2007,3,79884,20:49:00
2007/08/17,20:30:00,Club Brugge,3,STVV,None,STVV,32,1,2,True,2007,3,79884,21:02:00
2007/08/17,20:30:00,Club Brugge,3,STVV,None,Club Brugge,46,2,2,True,2007,3,79884,21:16:00
2007/08/17,20:30:00,Club Brugge,3,STVV,None,Club Brugge,70,3,2,True,2007,3,79884,21:40:00
2007/08/18,18:00:00,FCV Dender EH,1611,RSCA,None,RSCA,11,0,1,True,2007,3,79885,18:11:00
2007/08/18,18:00:00,FCV Dender EH,1611,RSCA,None,RSCA,17,0,2,True,2007,3,79885,18:17:00
2007/08/18,18:00:00,FCV Dender EH,1611,RSCA,None,FCV Dender EH,22,1,2,True,2007,3,79885,18:22:00
2007/08/18,18:00:00,FCV Dender EH,1611,RSCA,None,FCV Dender EH,41,2,2,True,2007,3,79885,18:41:00
2007/08/18,20:00:00,R Charleroi SC,29,KVM,None,R Charleroi SC,89,1,0,True,2007,3,79886,21:29:00
2007/08/18,20:00:00,FC Brussel,1,Gent,7,Gent,70,0,1,True,2007,3,79887,21:10:00
2007/08/18,20:00:00,FC Brussel,1,Gent,7,Gent,89,0,2,True,2007,3,79887,21:29:00
2007/08/18,20:00:00,Exc. Mouscron,None,RAEC M,44,Exc. Mouscron,9,1,0,True,2007,3,79890,20:09:00
2007/08/18,20:00:00,Exc. Mouscron,None,RAEC M,44,Exc. Mouscron,30,2,0,True,2007,3,79890,20:30:00
2007/08/18,20:00:00,Exc. Mouscron,None,RAEC M,44,Exc. Mouscron,32,2,0,False,2007,3,79890,20:32:00
2007/08/18,20:00:00,Exc. Mouscron,None,RAEC M,44,RAEC M,32,2,1,True,2007,3,79890,20:32:00
2007/08/18,20:00:00,Exc. Mouscron,None,RAEC M,44,Exc. Mouscron,86,3,1,True,2007,3,79890,21:26:00
2007/08/18,20:00:00,Zulte Waregem,2159,KVCWes,None,Zulte Waregem,20,1,0,True,2007,3,79891,20:20:00
2007/08/19,18:00:00,Standard Luik,16,Cercle,12,Standard Luik,2,1,0,True,2007,3,79892,18:02:00
2007/08/19,18:00:00,Standard Luik,16,Cercle,12,Standard Luik,23,2,0,True,2007,3,79892,18:23:00
2007/08/19,18:00:00,Standard Luik,16,Cercle,12,Cercle,38,2,1,True,2007,3,79892,18:38:00
2007/08/19,18:00:00,Standard Luik,16,Cercle,12,Standard Luik,44,3,1,True,2007,3,79892,18:44:00
2007/08/19,18:00:00,Standard Luik,16,Cercle,12,Standard Luik,56,4,1,True,2007,3,79892,18:56:00
2007/08/25,18:00:00,Germ. Beerschot,155,Genk,290,Genk,20,0,1,True,2007,4,79893,18:20:00
2007/08/25,18:00:00,Germ. Beerschot,155,Genk,290,Genk,82,0,1,False,2007,4,79893,19:22:00
2007/08/25,18:00:00,Germ. Beerschot,155,Genk,290,Germ. Beerschot,89,1,2,True,2007,4,79893,19:29:00
2007/08/25,18:00:00,Germ. Beerschot,155,Genk,290,Genk,89,1,2,True,2007,4,79893,19:29:00
2007/08/25,20:00:00,RSC Anderlecht,35,FCB,253,RSC Anderlecht,15,1,0,True,2007,4,79894,20:15:00
2007/08/25,20:00:00,RSC Anderlecht,35,FCB,253,RSC Anderlecht,17,2,0,True,2007,4,79894,20:17:00
2007/08/25,20:00:00,RSC Anderlecht,35,FCB,253,RSC Anderlecht,89,3,0,True,2007,4,79894,21:29:00
2007/08/25,20:00:00,Cercle Brugge,12,FCVDEH,None,Cercle Brugge,45,1,0,True,2007,4,79895,20:45:00
2007/08/25,20:00:00,Cercle Brugge,12,FCVDEH,None,Cercle Brugge,71,2,0,True,2007,4,79895,21:11:00
2007/08/25,20:00:00,Cercle Brugge,12,FCVDEH,None,Cercle Brugge,88,3,0,True,2007,4,79895,21:28:00
2007/08/25,20:00:00,KAA Gent,7,Zulte,622,Zulte,15,0,1,True,2007,4,79896,20:15:00
2007/08/25,20:00:00,KAA Gent,7,Zulte,622,KAA Gent,33,1,1,True,2007,4,79896,20:33:00
2007/08/25,20:00:00,RAEC Mons,44,LOK,801,LOK,23,0,1,True,2007,4,79897,20:23:00
2007/08/25,20:00:00,KSV Roeselare,134,SL,231,SL,12,0,1,True,2007,4,79898,20:12:00
2007/08/25,20:00:00,KSV Roeselare,134,SL,231,SL,27,0,2,True,2007,4,79898,20:27:00
2007/08/25,20:00:00,KSV Roeselare,134,SL,231,SL,67,0,3,True,2007,4,79898,21:07:00
2007/08/25,20:00:00,KSV Roeselare,134,SL,231,SL,71,0,4,True,2007,4,79898,21:11:00
2007/08/25,20:00:00,KVC Westerlo,867,Mous,376,Mous,83,0,1,True,2007,4,79900,21:23:00
2007/08/25,20:00:00,KVC Westerlo,867,Mous,376,Mous,85,0,2,True,2007,4,79900,21:25:00
2007/08/26,18:00:00,St-Truidense VV,322,RCSC,None,RCSC,39,0,1,True,2007,4,79899,18:39:00
2007/08/26,18:00:00,St-Truidense VV,322,RCSC,None,RCSC,48,0,2,True,2007,4,79899,18:48:00
2007/08/26,18:00:00,St-Truidense VV,322,RCSC,None,St-Truidense VV,79,0,2,False,2007,4,79899,19:19:00
2007/08/26,18:00:00,St-Truidense VV,322,RCSC,None,RCSC,83,0,3,True,2007,4,79899,19:23:00
2007/08/26,18:00:00,St-Truidense VV,322,RCSC,None,St-Truidense VV,87,1,3,True,2007,4,79899,19:27:00
2007/08/27,20:30:00,KV Mechelen,25,FCB,253,FCB,2,0,1,True,2007,4,79901,20:32:00
2007/08/27,20:30:00,KV Mechelen,25,FCB,253,KV Mechelen,48,1,1,True,2007,4,79901,21:18:00
2007/08/31,20:30:00,R Charleroi SC,29,RAEC M,44,R Charleroi SC,23,1,0,True,2007,5,79903,20:53:00
2007/08/31,20:30:00,R Charleroi SC,29,RAEC M,44,RAEC M,44,1,1,True,2007,5,79903,21:14:00
2007/08/31,20:30:00,R Charleroi SC,29,RAEC M,44,R Charleroi SC,60,2,1,True,2007,5,79903,21:30:00
2007/08/31,20:30:00,R Charleroi SC,29,RAEC M,44,R Charleroi SC,82,3,1,True,2007,5,79903,21:52:00
2007/09/01,20:00:00,Cercle Brugge,12,Gent,7,Cercle Brugge,9,1,0,True,2007,5,79902,20:09:00
2007/09/01,20:00:00,Cercle Brugge,12,Gent,7,Cercle Brugge,35,2,0,True,2007,5,79902,20:35:00
2007/09/01,20:00:00,Cercle Brugge,12,Gent,7,Cercle Brugge,46,3,0,True,2007,5,79902,20:46:00
2007/09/01,20:00:00,Cercle Brugge,12,Gent,7,Gent,70,3,1,True,2007,5,79902,21:10:00
2007/09/01,20:00:00,Cercle Brugge,12,Gent,7,Cercle Brugge,89,4,1,True,2007,5,79902,21:29:00
2007/09/01,20:00:00,FCV Dender EH,1611,STVV,None,FCV Dender EH,89,1,0,True,2007,5,79904,21:29:00
2007/09/01,20:00:00,KRC Genk,290,KVCWes,None,KRC Genk,74,1,0,True,2007,5,79906,21:14:00
2007/09/01,20:00:00,KSC Lokeren,201,KVM,None,KSC Lokeren,11,1,0,True,2007,5,79907,20:11:00
2007/09/01,20:00:00,KSC Lokeren,201,KVM,None,KSC Lokeren,18,2,0,True,2007,5,79907,20:18:00
2007/09/01,20:00:00,KSC Lokeren,201,KVM,None,KSC Lokeren,48,3,0,True,2007,5,79907,20:48:00
2007/09/01,20:00:00,KSC Lokeren,201,KVM,None,KVM,53,3,1,True,2007,5,79907,20:53:00
2007/09/01,20:00:00,Zulte Waregem,2159,GBA,None,Zulte Waregem,14,1,0,True,2007,5,79910,20:14:00
2007/09/01,20:00:00,Zulte Waregem,2159,GBA,None,GBA,33,1,1,True,2007,5,79910,20:33:00
2007/09/01,20:00:00,Zulte Waregem,2159,GBA,None,Zulte Waregem,75,2,1,True,2007,5,79910,21:15:00
2007/09/02,18:00:00,Exc. Mouscron,None,RSCA,None,Exc. Mouscron,3,1,0,True,2007,5,79908,18:03:00
2007/09/02,18:00:00,Exc. Mouscron,None,RSCA,None,RSCA,14,1,1,True,2007,5,79908,18:14:00
2007/09/02,18:00:00,Exc. Mouscron,None,RSCA,None,RSCA,87,1,2,True,2007,5,79908,19:27:00
2007/09/02,20:30:00,Standard Luik,16,FCB,253,Standard Luik,65,1,0,True,2007,5,79909,21:35:00
2007/09/02,20:30:00,Standard Luik,16,FCB,253,FCB,66,1,1,True,2007,5,79909,21:36:00
2007/09/02,20:30:00,Standard Luik,16,FCB,253,Standard Luik,69,2,1,True,2007,5,79909,21:39:00
2007/09/02,20:30:00,Standard Luik,16,FCB,253,FCB,71,2,1,False,2007,5,79909,21:41:00
2007/09/15,20:00:00,RSC Anderlecht,35,Zulte,622,RSC Anderlecht,42,1,0,True,2007,6,79911,20:42:00
2007/09/15,20:00:00,RSC Anderlecht,35,Zulte,622,RSC Anderlecht,57,2,0,True,2007,6,79911,20:57:00
2007/09/15,20:00:00,RSC Anderlecht,35,Zulte,622,Zulte,74,2,1,True,2007,6,79911,21:14:00
2007/09/15,20:00:00,RSC Anderlecht,35,Zulte,622,Zulte,83,2,2,True,2007,6,79911,21:23:00
2007/09/15,20:00:00,Club Brugge,3,LOK,801,Club Brugge,67,1,0,True,2007,6,79912,21:07:00
2007/09/15,20:00:00,Club Brugge,3,LOK,801,LOK,86,1,1,True,2007,6,79912,21:26:00
2007/09/15,20:00:00,Germ. Beerschot,155,RCSC,None,Germ. Beerschot,57,1,0,True,2007,6,79914,20:57:00
2007/09/15,20:00:00,KV Mechelen,25,Mous,376,Mous,15,0,1,True,2007,6,79915,20:15:00
2007/09/15,20:00:00,KV Mechelen,25,Mous,376,Mous,68,0,2,True,2007,6,79915,21:08:00
2007/09/15,20:00:00,KV Mechelen,25,Mous,376,Mous,78,0,2,False,2007,6,79915,21:18:00
2007/09/15,20:00:00,KV Mechelen,25,Mous,376,KV Mechelen,87,1,2,True,2007,6,79915,21:27:00
2007/09/15,20:00:00,KV Mechelen,25,Mous,376,KV Mechelen,94,2,2,True,2007,6,79915,21:34:00
2007/09/15,20:00:00,RAEC Mons,44,FCB,253,FCB,18,0,1,True,2007,6,79916,20:18:00
2007/09/15,20:00:00,RAEC Mons,44,FCB,253,RAEC Mons,58,1,1,True,2007,6,79916,20:58:00
2007/09/15,20:00:00,RAEC Mons,44,FCB,253,RAEC Mons,70,2,1,True,2007,6,79916,21:10:00
2007/09/15,20:00:00,KSV Roeselare,134,Cercle,12,Cercle,78,0,1,True,2007,6,79917,21:18:00
2007/09/15,20:00:00,KSV Roeselare,134,Cercle,12,Cercle,90,0,2,True,2007,6,79917,21:30:00
2007/09/15,20:00:00,KVC Westerlo,867,FCVDEH,None,FCVDEH,86,0,2,False,2007,6,79919,21:26:00
2007/09/16,18:00:00,KAA Gent,7,SL,231,SL,43,0,1,True,2007,6,79913,18:43:00
2007/09/16,18:00:00,KAA Gent,7,SL,231,KAA Gent,69,1,1,True,2007,6,79913,19:09:00
2007/09/16,20:30:00,St-Truidense VV,322,Genk,290,St-Truidense VV,7,1,0,True,2007,6,79918,20:37:00
2007/09/16,20:30:00,St-Truidense VV,322,Genk,290,Genk,14,1,1,True,2007,6,79918,20:44:00
2007/09/16,20:30:00,St-Truidense VV,322,Genk,290,Genk,25,1,2,True,2007,6,79918,20:55:00
2007/09/16,20:30:00,St-Truidense VV,322,Genk,290,St-Truidense VV,83,1,2,False,2007,6,79918,21:53:00
2007/09/22,20:00:00,Cercle Brugge,12,GBA,None,GBA,9,0,1,True,2007,7,79920,20:09:00
2007/09/22,20:00:00,Cercle Brugge,12,GBA,None,Cercle Brugge,30,1,1,True,2007,7,79920,20:30:00
2007/09/22,20:00:00,FCV Dender EH,1611,RAEC M,44,RAEC M,3,0,1,True,2007,7,79922,20:03:00
2007/09/22,20:00:00,FCV Dender EH,1611,RAEC M,44,RAEC M,50,0,2,True,2007,7,79922,20:50:00
2007/09/22,20:00:00,FCV Dender EH,1611,RAEC M,44,RAEC M,73,0,3,True,2007,7,79922,21:13:00
2007/09/22,20:00:00,FCV Dender EH,1611,RAEC M,44,FCV Dender EH,74,0,3,False,2007,7,79922,21:14:00
2007/09/22,20:00:00,FC Brussel,1,STVV,None,FC Brussel,76,1,0,True,2007,7,79923,21:16:00
2007/09/22,20:00:00,FC Brussel,1,STVV,None,FC Brussel,88,2,0,True,2007,7,79923,21:28:00
2007/09/22,20:00:00,FC Brussel,1,STVV,None,FC Brussel,89,2,0,False,2007,7,79923,21:29:00
2007/09/22,20:00:00,KAA Gent,7,KSVRoe,None,KSVRoe,4,0,1,True,2007,7,79924,20:04:00
2007/09/22,20:00:00,KAA Gent,7,KSVRoe,None,KAA Gent,38,1,1,True,2007,7,79924,20:38:00
2007/09/22,20:00:00,Exc. Mouscron,None,LOK,801,Exc. Mouscron,6,1,0,True,2007,7,79926,20:06:00
2007/09/22,20:00:00,Exc. Mouscron,None,LOK,801,Exc. Mouscron,53,1,0,False,2007,7,79926,20:53:00
2007/09/22,20:00:00,Exc. Mouscron,None,LOK,801,LOK,54,1,0,False,2007,7,79926,20:54:00
2007/09/22,20:00:00,Exc. Mouscron,None,LOK,801,Exc. Mouscron,76,2,0,True,2007,7,79926,21:16:00
2007/09/22,20:00:00,Zulte Waregem,2159,KVM,None,Zulte Waregem,73,1,0,True,2007,7,79928,21:13:00
2007/09/22,20:00:00,Zulte Waregem,2159,KVM,None,Zulte Waregem,80,2,0,True,2007,7,79928,21:20:00
2007/09/23,18:00:00,R Charleroi SC,29,FCB,253,R Charleroi SC,51,1,0,True,2007,7,79921,18:51:00
2007/09/23,18:00:00,R Charleroi SC,29,FCB,253,R Charleroi SC,80,1,0,False,2007,7,79921,19:20:00
2007/09/23,18:00:00,R Charleroi SC,29,FCB,253,FCB,82,1,1,True,2007,7,79921,19:22:00
2007/09/23,20:30:00,KRC Genk,290,RSCA,None,KRC Genk,78,1,0,True,2007,7,79925,21:48:00
2007/09/23,20:30:00,KRC Genk,290,RSCA,None,RSCA,87,1,1,True,2007,7,79925,21:57:00
2007/09/24,20:30:00,Standard Luik,16,KVCWes,None,Standard Luik,1,1,0,True,2007,7,79927,20:31:00
2007/09/24,20:30:00,Standard Luik,16,KVCWes,None,Standard Luik,19,2,0,True,2007,7,79927,20:49:00
2007/09/24,20:30:00,Standard Luik,16,KVCWes,None,Standard Luik,44,2,0,False,2007,7,79927,21:14:00
2007/09/24,20:30:00,Standard Luik,16,KVCWes,None,KVCWes,78,2,1,True,2007,7,79927,21:48:00
2007/09/28,20:30:00,RAEC Mons,44,Genk,290,Genk,5,0,1,True,2007,8,79934,20:35:00
2007/09/28,20:30:00,RAEC Mons,44,Genk,290,RAEC Mons,56,0,1,False,2007,8,79934,21:26:00
2007/09/28,20:30:00,RAEC Mons,44,Genk,290,RAEC Mons,72,1,1,True,2007,8,79934,21:42:00
2007/09/29,20:00:00,RSC Anderlecht,35,RCSC,None,RCSC,45,0,1,True,2007,8,79929,20:45:00
2007/09/29,20:00:00,Club Brugge,3,Mous,376,Club Brugge,62,1,0,True,2007,8,79930,21:02:00
2007/09/29,20:00:00,KSC Lokeren,201,FCB,253,KSC Lokeren,66,1,0,False,2007,8,79932,21:06:00
2007/09/29,20:00:00,KSC Lokeren,201,FCB,253,FCB,67,0,1,True,2007,8,79932,21:07:00
2007/09/29,20:00:00,KSV Roeselare,134,Zulte,622,Zulte,10,0,1,True,2007,8,79935,20:10:00
2007/09/29,20:00:00,KSV Roeselare,134,Zulte,622,KSV Roeselare,17,1,1,True,2007,8,79935,20:17:00
2007/09/29,20:00:00,KSV Roeselare,134,Zulte,622,Zulte,60,1,2,True,2007,8,79935,21:00:00
2007/09/29,20:00:00,KSV Roeselare,134,Zulte,622,KSV Roeselare,70,2,2,True,2007,8,79935,21:10:00
2007/09/29,20:00:00,KSV Roeselare,134,Zulte,622,Zulte,75,2,2,False,2007,8,79935,21:15:00
2007/09/29,20:00:00,KSV Roeselare,134,Zulte,622,KSV Roeselare,83,3,2,True,2007,8,79935,21:23:00
2007/09/29,20:00:00,KVC Westerlo,867,Cercle,12,Cercle,14,0,1,True,2007,8,79937,20:14:00
2007/09/29,20:00:00,KVC Westerlo,867,Cercle,12,KVC Westerlo,78,1,1,True,2007,8,79937,21:18:00
2007/09/30,18:00:00,KV Mechelen,25,FCVDEH,None,FCVDEH,15,0,1,True,2007,8,79933,18:15:00
2007/09/30,18:00:00,KV Mechelen,25,FCVDEH,None,KV Mechelen,25,1,1,True,2007,8,79933,18:25:00
2007/09/30,18:00:00,KV Mechelen,25,FCVDEH,None,FCVDEH,40,1,2,True,2007,8,79933,18:40:00
2007/09/30,18:00:00,KV Mechelen,25,FCVDEH,None,KV Mechelen,75,2,2,True,2007,8,79933,19:15:00
2007/09/30,20:30:00,Germ. Beerschot,155,Gent,7,Gent,29,0,1,True,2007,8,79931,20:59:00
2007/09/30,20:30:00,Germ. Beerschot,155,Gent,7,Gent,40,0,2,True,2007,8,79931,21:10:00
2007/09/30,20:30:00,Germ. Beerschot,155,Gent,7,Germ. Beerschot,75,1,2,True,2007,8,79931,21:45:00
2007/09/30,20:30:00,Germ. Beerschot,155,Gent,7,Gent,85,1,2,False,2007,8,79931,21:55:00
2007/09/30,20:30:00,Germ. Beerschot,155,Gent,7,Germ. Beerschot,87,2,2,True,2007,8,79931,21:57:00
2007/10/05,20:30:00,R Charleroi SC,29,Mous,376,R Charleroi SC,1,1,0,True,2007,9,79939,20:31:00
2007/10/05,20:30:00,R Charleroi SC,29,Mous,376,Mous,39,1,1,True,2007,9,79939,21:09:00
2007/10/05,20:30:00,R Charleroi SC,29,Mous,376,Mous,68,1,2,True,2007,9,79939,21:38:00
2007/10/05,20:30:00,R Charleroi SC,29,Mous,376,Mous,83,1,3,True,2007,9,79939,21:53:00
2007/10/06,20:00:00,Cercle Brugge,12,STVV,None,STVV,14,0,1,True,2007,9,79938,20:14:00
2007/10/06,20:00:00,Cercle Brugge,12,STVV,None,Cercle Brugge,15,1,1,True,2007,9,79938,20:15:00
2007/10/06,20:00:00,Cercle Brugge,12,STVV,None,Cercle Brugge,30,2,1,True,2007,9,79938,20:30:00
2007/10/06,20:00:00,Cercle Brugge,12,STVV,None,Cercle Brugge,67,3,1,True,2007,9,79938,21:07:00
2007/10/06,20:00:00,Cercle Brugge,12,STVV,None,Cercle Brugge,69,4,1,True,2007,9,79938,21:09:00
2007/10/06,20:00:00,Cercle Brugge,12,STVV,None,Cercle Brugge,72,5,1,True,2007,9,79938,21:12:00
2007/10/06,20:00:00,FCV Dender EH,1611,LOK,801,LOK,53,0,1,True,2007,9,79940,20:53:00
2007/10/06,20:00:00,FCV Dender EH,1611,LOK,801,LOK,89,0,1,False,2007,9,79940,21:29:00
2007/10/06,20:00:00,KAA Gent,7,KVCWes,None,KAA Gent,19,1,0,True,2007,9,79942,20:19:00
2007/10/06,20:00:00,KAA Gent,7,KVCWes,None,KVCWes,89,1,1,True,2007,9,79942,21:29:00
2007/10/06,20:00:00,KRC Genk,290,KVM,None,KRC Genk,40,1,0,True,2007,9,79943,20:40:00
2007/10/06,20:00:00,KRC Genk,290,KVM,None,KRC Genk,68,2,0,True,2007,9,79943,21:08:00
2007/10/06,20:00:00,KRC Genk,290,KVM,None,KVM,79,2,1,True,2007,9,79943,21:19:00
